Base: 0x780000
GNames: 0x1E442D0
Offset: 0x16C42D0

Name[000000] None                                      0x6130000
Name[066484] AddCustomer                              0x1BA94D7A
Name[066486] AddItemToSlot                            0x1BA94D96
Name[066488] AddKismetEventHandler                    0x1BA94DB4
Name[066490] AddKismetRawInputEventHandler            0x1BA94DDA
Name[066492] AddKismetRenderEvent                     0x1BA94E08
Name[066494] AddMember                                0x1BA94E2D
Name[066496] AddPrioritizedSpawnPoint                 0x1BA94E47
Name[066498] AddSlot                                  0x1BA94E70
Name[066500] AddSpawnPoint                            0x1BA94E88
Name[066502] AdjustFocusPointInterpolation            0x1BA94EA6
Name[066504] AdjustFOVForViewport                     0x1BA94ED4
Name[066506] AdjustmentRot                            0x1BA94EF9
Name[066508] AdjustTurn                               0x1BA94F17
Name[066510] AdjustValue                              0x1BA94F32
Name[066512] AdvanceCustomerTo                        0x1BA94F4E
Name[066514] After                                    0x1BA94F70
Name[066516] Agent                                    0x1BA94F86
Name[066518] AgentArchetype                           0x1BA94F9C
Name[066520] AgentArchetypeInfo                       0x1BA94FBB
Name[066522] AgentArchetypes                          0x1BA94FDE
Name[066524] AgentAwareRadius                         0x1BA94FFE
Name[066526] AgentCount                               0x1BA9501F
Name[066528] AgentDestroyed                           0x1BA9503A
Name[066530] AgentEnRoute                             0x1BA95059
Name[066532] AgentFrequencySum                        0x1BA95076
Name[066534] AgentIdx                                 0x1BA95098
Name[066536] AgentLightingChannel                     0x1BA950B1
Name[066538] AgentList                                0x1BA950D6
Name[066540] AgentScale3D                             0x1BA950F0
Name[066542] AgentTemplate                            0x1BA9510D
Name[066544] AgentTree                                0x1BA9512B
Name[066546] AgentWarmupTime                          0x1BA95145
Name[066548] AggregateEventMapping                    0x1BA95165
Name[066550] AggregateEvents                          0x1BA9518B
Name[066552] AggregateEventsMapping                   0x1BA951AB
Name[066554] AggregateID                              0x1BA951D2
Name[066556] AggregatesFound                          0x1BA951EE
Name[066558] AggregatesList                           0x1BA9520E
Name[066560] AICmdHistoryItem                         0x1BA9522D
Name[066562] AILogFile                                0x1BA9524E
Name[066564] AILogFilter                              0x1BA95268
Name[066566] AlertBehaviors                           0x1BA95284
Name[066568] AllCommands                              0x1BA952A3
Name[066570] AllDamageEvents                          0x1BA952BF
Name[066572] AllGameEvents                            0x1BA952DF
Name[066574] AllowBehaviorAt                          0x1BA952FD
Name[066576] AllowStateTransitionTo                   0x1BA9531D
Name[066578] AllowThisDestination                     0x1BA95344
Name[066580] AllowTransitionTo                        0x1BA95369
Name[066582] AllPawnEvents                            0x1BA9538B
Name[066584] AllPlayerEvents                          0x1BA953A9
Name[066586] AllProjectileEvents                      0x1BA953C9
Name[066588] AllTeamEvents                            0x1BA953ED
Name[066590] AllWeaponEvents                          0x1BA9540B
Name[066592] AnalyzeSpawnPoint                        0x1BA9542B
Name[066594] AnalyzeSpawnPoints                       0x1BA9544D
Name[066596] Anim_Left                                0x1BA95470
Name[066598] Anim_Rear                                0x1BA9548A
Name[066600] Anim_Right                               0x1BA954A4
Name[066602] AnimatedColor                            0x1BA954BF
Name[066604] AnimatedPosition                         0x1BA954DD
Name[066606] AnimatedScale                            0x1BA954FE
Name[066608] AnimatingFadeOpacity                     0x1BA9551C
Name[066610] AnimationIndex                           0x1BA95541
Name[066612] AnimationList                            0x1BA95560
Name[066614] AnimBehavior                             0x1BA9557E
Name[066616] AnimVelRate                              0x1BA9559B
Name[066618] ArrivingAgent                            0x1BA955B7
Name[066620] AssociatedZones                          0x1BA955D5
Name[066622] Attachee                                 0x1BA955F5
Name[066624] AttacheeController                       0x1BA9560E
Name[066626] AttemptCommand                           0x1BA95631
Name[066628] AverageReactionTime                      0x1BA95650
Name[066630] AvoidOtherRadius                         0x1BA95674
Name[066632] AvoidOtherSampleItem                     0x1BA95695
Name[066634] AvoidOtherSampleList                     0x1BA956BA
Name[066636] AwareRadius                              0x1BA956DF
Name[066638] bAbsoluteTouchLocations                  0x1BA956FB
Name[066640] bActivatedBehavior                       0x1BA95723
Name[066642] bActiveSizeYFromX                        0x1BA95746
Name[066644] bAdjacentToVisibleNode                   0x1BA95768
Name[066646] bAdjustDOF                               0x1BA9578F
Name[066648] bAIBroken                                0x1BA957AA
Name[066650] bAIDrawDebug                             0x1BA957C4
Name[066652] bAILogging                               0x1BA957E1
Name[066654] bAILogToWindow                           0x1BA957FC
Name[066656] bAlignTargetWhenFinished                 0x1BA9581B
Name[066658] bAllowAsPreviousDestination              0x1BA95844
Name[066660] bAllowCloudSpawning                      0x1BA95870
Name[066662] bAllowFirstDeltaForTrackballZone         0x1BA95894
Name[066664] bAllowMovieToFinish                      0x1BA958C5
Name[066666] bAllowNewSameClassInstance               0x1BA958E9
Name[066668] bAllowPerMaterialFX                      0x1BA95914
Name[066670] bAllowPitching                           0x1BA95938
Name[066672] bAllowSkeletonUpdateChangeBasedOnTickResult 0x1BA95957
Name[066674] bAllowsSpawning                          0x1BA95993
Name[066676] bAllowTeammateCringes                    0x1BA959B3
Name[066678] bAllowTouchesInCinematic                 0x1BA959D9
Name[066680] bAllowVisibleSpawning                    0x1BA95A02
Name[066682] bAnimateThisTick                         0x1BA95A28
Name[066684] bApplyControl                            0x1BA95A49
Name[066686] bApplyDeltaViewOffset                    0x1BA95A67
Name[066688] bApplyGlobalScaleHeight                  0x1BA95A8D
Name[066690] bApplyGlobalScaleLeft                    0x1BA95AB5
Name[066692] bApplyGlobalScaleTop                     0x1BA95ADB
Name[066694] bApplyGlobalScaleWidth                   0x1BA95B00
Name[066696] Bar                                      0x1BA95B27
Name[066698] BaseActor                                0x1BA95B3B
Name[066700] bAttachExplosionEmitterToAttachee        0x1BA95B55
Name[066702] bAutoControllerVibration                 0x1BA95B87
Name[066704] bAutoSize                                0x1BA95BB0
Name[066706] bAvoidWhenPanicked                       0x1BA95BCA
Name[066708] bBadHitNormal                            0x1BA95BED
Name[066710] bBlendBetweenAnims                       0x1BA95C0B
Name[066712] bBoneSpaceRecoil                         0x1BA95C2E
Name[066714] BBox                                     0x1BA95C4F
Name[066716] BBoxCenter                               0x1BA95C64
Name[066718] bCanBeUsed                               0x1BA95C7F
Name[066720] bCancel                                  0x1BA95C9A
Name[066722] bCanDropInOver                           0x1BA95CB2
Name[066724] bCanSpawnHereNow                         0x1BA95CD1
Name[066726] bCauseDamage                             0x1BA95CF2
Name[066728] bCauseDamageEffects                      0x1BA95D0F
Name[066730] bCauseEffects                            0x1BA95D33
Name[066732] bCauseFractureEffects                    0x1BA95D51
Name[066734] bCausePawnEffects                        0x1BA95D77
Name[066736] bCenterOnEvent                           0x1BA95D99
Name[066738] bCenterX                                 0x1BA95DB8
Name[066740] bCenterY                                 0x1BA95DD1
Name[066742] bCheckForObstacles                       0x1BA95DEA
Name[066744] bCheckonTouch                            0x1BA95E0D
Name[066746] bCheckWarmupVisibility                   0x1BA95E2B
Name[066748] bClearingQueue                           0x1BA95E52
Name[066750] bClearOldArchetypes                      0x1BA95E71
Name[066752] bClosedTopMenu                           0x1BA95E95
Name[066754] bCustomCoords                            0x1BA95EB4
Name[066756] bDamageBlocked                           0x1BA95ED2
Name[066758] bDebugChangedCameraMode                  0x1BA95EF1
Name[066760] bDebugCrowdAwareness                     0x1BA95F19
Name[066762] bDebugSpawns                             0x1BA95F3E
Name[066764] bDebugTouches                            0x1BA95F5B
Name[066766] bDebugZonePresses                        0x1BA95F79
Name[066768] bDebugZones                              0x1BA95F9B
Name[066770] bDirectionalExplosion                    0x1BA95FB7
Name[066772] bDirectLook                              0x1BA95FDD
Name[066774] bDirectOnly                              0x1BA95FF9
Name[066776] bDisableSceneRender                      0x1BA96015
Name[066778] bDisableTouchInput                       0x1BA96039
Name[066780] bDisplayedMaterial                       0x1BA9605C
Name[066782] bDOFUpdated                              0x1BA9607F
Name[066784] bDoingACameraTurn                        0x1BA9609B
Name[066786] bDoingDirectLook                         0x1BA960BD
Name[066788] bDoPredictiveAvoidance                   0x1BA960DE
Name[066790] bDoSeamlessPivotTransition               0x1BA96105
Name[066792] bDrawDebug                               0x1BA96130
Name[066794] bDrawDebugText                           0x1BA9614B
Name[066796] BeaconColor                              0x1BA9616A
Name[066798] BeaconMaxDist                            0x1BA96186
Name[066800] BeaconOffset                             0x1BA961A4
Name[066802] BeaconTexture                            0x1BA961C1
Name[066804] Before                                   0x1BA961DF
Name[066806] BeginTurn                                0x1BA961F6
Name[066808] Behavior                                 0x1BA96210
Name[066810] BehaviorArchetype                        0x1BA96229
Name[066812] BehaviorDestination                      0x1BA9624B
Name[066814] BehaviorEntry                            0x1BA9626F
Name[066816] BehaviorFrequency                        0x1BA9628D
Name[066818] BehaviorList                             0x1BA962AF
Name[066820] BehaviorString                           0x1BA962CC
Name[066822] BehavXL                                  0x1BA962EB
Name[066824] bEnableCrowdLightEnvironment             0x1BA96303
Name[066826] bEnableDebugText                         0x1BA96330
Name[066828] bEnableLightEnvironment                  0x1BA96351
Name[066830] bEndOfList                               0x1BA96379
Name[066832] BestCam                                  0x1BA96394
Name[066834] BestCameraLoc                            0x1BA963AC
Name[066836] BestDistSq                               0x1BA963CA
Name[066838] bEventActivated                          0x1BA963E5
Name[066840] bExplodeMoreThanOnce                     0x1BA96405
Name[066842] bFaceActionTargetFirst                   0x1BA9642A
Name[066844] bFallbackMoveToMesh                      0x1BA96451
Name[066846] bFallbackOnly                            0x1BA96475
Name[066848] bFillPotentialSpawnPoints                0x1BA96493
Name[066850] bFinalApproach                           0x1BA964BD
Name[066852] bFleeDestination                         0x1BA964DC
Name[066854] bFloatingTiltZone                        0x1BA964FD
Name[066856] bFlushAILogEachLine                      0x1BA9651F
Name[066858] bFocusPointSet                           0x1BA96543
Name[066860] bFocusPointSuccessful                    0x1BA96562
Name[066862] bFollowTarget                            0x1BA96588
Name[066864] bForceAll                                0x1BA965A6
Name[066866] bForced                                  0x1BA965C0
Name[066868] bForceMobileHUD                          0x1BA965D8
Name[066870] bForceNavMeshPathing                     0x1BA965F8
Name[066872] bForceObstacleChecking                   0x1BA9661D
Name[066874] bForcePrecisePosition                    0x1BA96644
Name[066876] bForceSelectedToLineup                   0x1BA9666A
Name[066878] bForceStopLoadingMovie                   0x1BA96691
Name[066880] bForceStopNonSkippable                   0x1BA966B8
Name[066882] bForceZeroAdjustment                     0x1BA966DF
Name[066884] bFoundBehavior                           0x1BA96704
Name[066886] bFoundMaterial                           0x1BA96723
Name[066888] bFoundOption                             0x1BA96742
Name[066890] bFullDamageToAttachee                    0x1BA9675F
Name[066892] bGroupDestination                        0x1BA96785
Name[066894] bHasBeenInitialized                      0x1BA967A7
Name[066896] bHasExploded                             0x1BA967CB
Name[066898] bHasLOS                                  0x1BA967E8
Name[066900] bHasNavigationMesh                       0x1BA96800
Name[066902] bHasNotifiedSpawner                      0x1BA96823
Name[066904] bHasRestrictions                         0x1BA96847
Name[066906] bHasRunawayCommandList                   0x1BA96868
Name[066908] bHasSelectedChanged                      0x1BA9688F
Name[066910] bHeightRelativeToWidth                   0x1BA968B3
Name[066912] bHitObstacle                             0x1BA968DA
Name[066914] bHurtSomeone                             0x1BA968F7
Name[066916] BiasAgainstPolysWithinDistanceOfLocations 0x1BA96914
Name[066918] bIdleBehavior                            0x1BA9694E
Name[066920] bIgnoreInstigator                        0x1BA9696C
Name[066922] bIgnoreNotifies                          0x1BA9698E
Name[066924] bIgnoreRestrictions                      0x1BA969AE
Name[066926] bIgnoreStepAside                         0x1BA969D2
Name[066928] bIndividualSpawner                       0x1BA969F3
Name[066930] bInside                                  0x1BA96A16
Name[066932] bInterpLocation                          0x1BA96A2E
Name[066934] bInterpolateCamChanges                   0x1BA96A4E
Name[066936] bInterpRotation                          0x1BA96A75
Name[066938] bInterpViewOffsetOnlyForCamTransition    0x1BA96A95
Name[066940] bInUse                                   0x1BA96ACB
Name[066942] bInWantShadow                            0x1BA96AE2
Name[066944] bIsAttractModeGroup                      0x1BA96B00
Name[066946] bIsBeyondSpawnDistance                   0x1BA96B24
Name[066948] bIsDoubleTapAndHold                      0x1BA96B4B
Name[066950] bIsDragging                              0x1BA96B6F
Name[066952] bIsDragItem                              0x1BA96B8B
Name[066954] bIsFirstInitialization                   0x1BA96BA7
Name[066956] bIsFirstInitialize                       0x1BA96BCE
Name[066958] bIsFrozenRendering                       0x1BA96BF1
Name[066960] bIsHidden                                0x1BA96C14
Name[066962] bIsHighlighted                           0x1BA96C2E
Name[066964] bIsInQueue                               0x1BA96C4D
Name[066966] bIsInSpawnPool                           0x1BA96C68
Name[066968] bIsMatchStarted                          0x1BA96C87
Name[066970] bIsOver                                  0x1BA96CA7
Name[066972] bIsPanicked                              0x1BA96CBF
Name[066974] bIsPlayingDeathAnimation                 0x1BA96CDB
Name[066976] bIsPlayingIdleAnimation                  0x1BA96D04
Name[066978] bIsPlayingImportantAnimation             0x1BA96D2C
Name[066980] bIsRoundStarted                          0x1BA96D59
Name[066982] bIsTouched                               0x1BA96D79
Name[066984] bIsVertical                              0x1BA96D94
Name[066986] bIsVerticalList                          0x1BA96DB0
Name[066988] bIsViralBehavior                         0x1BA96DD0
Name[066990] bIsWarmupPaused                          0x1BA96DF1
Name[066992] bKillWhenReached                         0x1BA96E11
Name[066994] bLastCanDoSpecialMove                    0x1BA96E32
Name[066996] bLastHitWasHeadShot                      0x1BA96E58
Name[066998] bLineSpawner                             0x1BA96E7C
Name[067000] bLockedToViewTarget                      0x1BA96E99
Name[067002] bLookAtPlayer                            0x1BA96EBD
Name[067004] bLoops                                   0x1BA96EDB
Name[067006] Blur                                     0x1BA96EF2
Name[067008] bMapBasedLogName                         0x1BA96F07
Name[067010] bModifyProperty                          0x1BA96F28
Name[067012] bMustReachExactly                        0x1BA96F48
Name[067014] bNeverRepeat                             0x1BA96F6A
Name[067016] bNewCastDynamicShadow                    0x1BA96F87
Name[067018] bNewCastShadow                           0x1BA96FAD
Name[067020] bNoFOVPostProcess                        0x1BA96FCC
Name[067022] bOldForceMobileHUD                       0x1BA96FEE
Name[067024] bOldPlayRecoil                           0x1BA97011
Name[067026] bOnlyBackButtonSkipsMovie                0x1BA97030
Name[067028] Border                                   0x1BA9705A
Name[067030] bOrientCameraShakeTowardsEpicenter       0x1BA97071
Name[067032] BottomLeeway                             0x1BA970A4
Name[067034] bOverridePreviousDelays                  0x1BA970C1
Name[067036] bOverrideTargetingDampening              0x1BA970E9
Name[067038] BoxDistanceToPoint                       0x1BA97115
Name[067040] bParticleSystemIsBeingOverriddenDontUsePhysMatVersion 0x1BA97138
Name[067042] bPassOnIsViralBehaviorFlag               0x1BA9717E
Name[067044] bPauseAfterHide                          0x1BA971A9
Name[067046] bPauseCrowd                              0x1BA971C9
Name[067048] bPendingAdvance                          0x1BA971E5
Name[067050] bPendingPop                              0x1BA97205
Name[067052] bPerformRadialBlurRelevanceCheck         0x1BA97221
Name[067054] bPlayOnceFromStream                      0x1BA97252
Name[067056] bPlayRecoil                              0x1BA97276
Name[067058] bPotentialEncounter                      0x1BA97292
Name[067060] bPreferVisibleDestination                0x1BA972B6
Name[067062] bPreferVisibleDestinationOnSpawn         0x1BA972E0
Name[067064] bPresistent                              0x1BA97311
Name[067066] bPropagateViralFlag                      0x1BA9732D
Name[067068] bQuickDoubleTap                          0x1BA97351
Name[067070] bRandomSegment                           0x1BA97371
Name[067072] bReachedPreciseDestination               0x1BA97390
Name[067074] bReachedPreciseRotation                  0x1BA973BB
Name[067076] bReachPreciseDestination                 0x1BA973E3
Name[067078] bReachPreciseRotation                    0x1BA9740C
Name[067080] bRealPreferVisible                       0x1BA97432
Name[067082] bRelativeHeight                          0x1BA97455
Name[067084] bRelativeLeft                            0x1BA97475
Name[067086] bRelativeTop                             0x1BA97493
Name[067088] bRelativeWidth                           0x1BA974B0
Name[067090] bRenderDragItem                          0x1BA974CF
Name[067092] bRenderGuides                            0x1BA974EF
Name[067094] bReplaceActiveSameClassInstance          0x1BA9750D
Name[067096] bRequireLOS                              0x1BA9753D
Name[067098] bResetCameraInterpolation                0x1BA97559
Name[067100] bResetInterp                             0x1BA97583
Name[067102] bRespondToExplosions                     0x1BA975A0
Name[067104] bRestrictPausing                         0x1BA975C5
Name[067106] bRootMotionEnabled                       0x1BA975E6
Name[067108] bRotInterpSpeedConstant                  0x1BA97609
Name[067110] bSceneDoesNotRequireInput                0x1BA97631
Name[067112] bSendPressedOnlyOnTouchDown              0x1BA9765B
Name[067114] bSendPressedOnlyOnTouchUp                0x1BA97687
Name[067116] bShowMobileTilt                          0x1BA976B1
Name[067118] bShowMotionDebug                         0x1BA976D1
Name[067120] bShowMovie                               0x1BA976F2
Name[067122] bSimulateThisTick                        0x1BA9770D
Name[067124] bSkipBehaviorIfPanicked                  0x1BA9772F
Name[067126] bSkipCameraCollision                     0x1BA97757
Name[067128] bSkipDefaultPhysMatParticleSystem        0x1BA9777C
Name[067130] bSliderHasTrack                          0x1BA977AE
Name[067132] bSmoothViewOffsetPitchChanges            0x1BA977CE
Name[067134] bSoftPerimeter                           0x1BA977FC
Name[067136] bSpawnAtEdge                             0x1BA9781B
Name[067138] bSpawningActive                          0x1BA97838
Name[067140] bStoppingBehavior                        0x1BA97858
Name[067142] bSupported                               0x1BA9787A
Name[067144] bTapToScrollToItem                       0x1BA97895
Name[067146] bTellSceneBeforeRendering                0x1BA978B8
Name[067148] bTemporaryOriginRotInterp                0x1BA978E2
Name[067150] bTestExactly                             0x1BA9790C
Name[067152] bTickWhenNotVisible                      0x1BA97929
Name[067154] bToggleDebugCameraOff                    0x1BA9794D
Name[067156] bTrackExplosionParticleSystemLifespan    0x1BA97973
Name[067158] bTurnAlignTargetWhenFinished             0x1BA979A9
Name[067160] BucketSize                               0x1BA979D6
Name[067162] bUdpateTouchItem                         0x1BA979F1
Name[067164] bUniformScale                            0x1BA97A12
Name[067166] bUseBone                                 0x1BA97A30
Name[067168] bUseDirectionalAnimVariants              0x1BA97A49
Name[067170] bUseForcedCamFOV                         0x1BA97A75
Name[067172] bUseMapSpecificValues                    0x1BA97A96
Name[067174] bUseNavMeshPathing                       0x1BA97ABC
Name[067176] bUsePerAxisOriginLocInterp               0x1BA97ADF
Name[067178] bUseRootMotion                           0x1BA97B0A
Name[067180] bUseRootMotionVelocity                   0x1BA97B29
Name[067182] bUseSocket                               0x1BA97B50
Name[067184] ButtonCaptionColor                       0x1BA97B6B
Name[067186] ButtonFont                               0x1BA97B8E
Name[067188] ButtonImages                             0x1BA97BA9
Name[067190] ButtonUVs                                0x1BA97BC6
Name[067192] bValidateWorstLoc                        0x1BA97BE0
Name[067194] bViralCause                              0x1BA97C02
Name[067196] bVisibleOption                           0x1BA97C1E
Name[067198] bVisibleTryLoc                           0x1BA97C3D
Name[067200] bWantsGroupIdle                          0x1BA97C5C
Name[067202] bWantsSeePlayerNotification              0x1BA97C7C
Name[067204] bWarmupPosition                          0x1BA97CA8
Name[067206] bWarnCrowdMembers                        0x1BA97CC8
Name[067208] bWasActiveLastFrame                      0x1BA97CEA
Name[067210] bWasFiring                               0x1BA97D0E
Name[067212] bWillBeVisible                           0x1BA97D29
Name[067214] bXOffsetIsActual                         0x1BA97D48
Name[067216] bYOffsetIsActual                         0x1BA97D69
Name[067218] CacheLastTargetBaseInfo                  0x1BA97D8A
Name[067220] CalcScrollDist                           0x1BA97DB2
Name[067222] CalculateSelectedItem                    0x1BA97DD1
Name[067224] CamDir                                   0x1BA97DF7
Name[067226] CameraFOVAngle                           0x1BA97E0E
Name[067228] CameraLensEffectRadius                   0x1BA97E2D
Name[067230] CameraShakeBigLong                       0x1BA97E54
Name[067232] CameraShakeBigShort                      0x1BA97E77
Name[067234] CameraShakeMediumLong                    0x1BA97E9B
Name[067236] CameraShakeMediumShort                   0x1BA97EC1
Name[067238] CameraTargetPawn                         0x1BA97EE8
Name[067240] CamFocusPointParams                      0x1BA97F09
Name[067242] CamShake                                 0x1BA97F2D
Name[067244] CamShake_Left                            0x1BA97F46
Name[067246] CamShake_Rear                            0x1BA97F64
Name[067248] CamShake_Right                           0x1BA97F82
Name[067250] CamShakeFalloff                          0x1BA97FA1
Name[067252] CamShakeInnerRadius                      0x1BA97FC1
Name[067254] CamShakeOuterRadius                      0x1BA97FE5
Name[067256] CamX                                     0x1BA98009
Name[067258] CamY                                     0x1BA9801E
Name[067260] CamZ                                     0x1BA98033
Name[067262] CanBeUsedBy                              0x1BA98048
Name[067264] CanChainMove                             0x1BA98064
Name[067266] Candidate                                0x1BA98081
Name[067268] CanDoSpecialMove                         0x1BA9809B
Name[067270] CanOverrideMoveWith                      0x1BA980BC
Name[067272] CanOverrideSpecialMove                   0x1BA980E0
Name[067274] CanPutItemInSlot                         0x1BA98107
Name[067276] CanUnpauseWarmup                         0x1BA98128
Name[067278] Capacity                                 0x1BA98149
Name[067280] CaptionColor                             0x1BA98162
Name[067282] CaptionXAdjustment                       0x1BA9817F
Name[067284] CaptionYAdjustment                       0x1BA981A2
Name[067286] CBE_Alert                                0x1BA981C5
Name[067288] CBE_EncounterAgent                       0x1BA981DF
Name[067290] CBE_GroupWaiting                         0x1BA98202
Name[067292] CBE_MAX                                  0x1BA98223
Name[067294] CBE_None                                 0x1BA9823B
Name[067296] CBE_Panic                                0x1BA98254
Name[067298] CBE_Random                               0x1BA9826E
Name[067300] CBE_SeePlayer                            0x1BA98289
Name[067302] CBE_Spawn                                0x1BA982A7
Name[067304] CBE_TakeDamage                           0x1BA982C1
Name[067306] CBE_Uneasy                               0x1BA982E0
Name[067308] CFM_BSP                                  0x1BA982FB
Name[067310] CFM_MAX                                  0x1BA98313
Name[067312] CFM_NavMesh                              0x1BA9832B
Name[067314] CFM_None                                 0x1BA98347
Name[067316] CFM_World                                0x1BA98360
Name[067318] ChanceTotal                              0x1BA9837A
Name[067320] ChangeDebugColor                         0x1BA98396
Name[067322] ChangingDestination                      0x1BA983B7
Name[067324] CheckCnt                                 0x1BA983DB
Name[067326] CheckCommandCount                        0x1BA983F4
Name[067328] CheckMove                                0x1BA98416
Name[067330] CheckRadius                              0x1BA98430
Name[067332] ChildCommand                             0x1BA9844C
Name[067334] ChildStatus                              0x1BA98469
Name[067336] ChooseCameraShake                        0x1BA98485
Name[067338] ChosenShake                              0x1BA984A7
Name[067340] ClampedX                                 0x1BA984C3
Name[067342] ClampedY                                 0x1BA984DC
Name[067344] ClassType                                0x1BA984F5
Name[067346] CleanUpScene                             0x1BA9850F
Name[067348] ClearFocusPoint                          0x1BA9852C
Name[067350] ClearQueue                               0x1BA9854C
Name[067352] ClientColorFade                          0x1BA98567
Name[067354] ClosestDist                              0x1BA98587
Name[067356] ClosestPC                                0x1BA985A3
Name[067358] Closing                                  0x1BA985BD
Name[067360] CloudSpawnInfo                           0x1BA985D5
Name[067362] CmdClass                                 0x1BA985F4
Name[067364] CommandHistory                           0x1BA9860D
Name[067366] CommandHistoryNum                        0x1BA9862C
Name[067368] CommandList                              0x1BA9864E
Name[067370] ComponentIt                              0x1BA9866A
Name[067372] ConditionalUpdateInputZones              0x1BA98686
Name[067374] ConformTraceDist                         0x1BA986B2
Name[067376] ConformTraceFrameCount                   0x1BA986D3
Name[067378] ConformTraceInterval                     0x1BA986FA
Name[067380] ConformType                              0x1BA9871F
Name[067382] ConnectionRenderer                       0x1BA9873B
Name[067384] CreateAttachments                        0x1BA9875E
Name[067386] CreateCamera                             0x1BA98780
Name[067388] CreateCameraMode                         0x1BA9879D
Name[067390] CringeDuration                           0x1BA987BE
Name[067392] CringeRadius                             0x1BA987DD
Name[067394] CrowdAgentList                           0x1BA987FA
Name[067396] CrowdCylinderColor                       0x1BA98819
Name[067398] CrowdDebug                               0x1BA9883C
Name[067400] CrowdSpawnerPlayerInfo                   0x1BA98857
Name[067402] CrowdSpawnInfoItem                       0x1BA9887E
Name[067404] CurIndex                                 0x1BA988A1
Name[067406] CurPos                                   0x1BA988BA
Name[067408] CurRadius                                0x1BA988D1
Name[067410] CurrentBehavior                          0x1BA988EB
Name[067412] CurrentBehaviorActivationTime            0x1BA9890B
Name[067414] CurrentCamera                            0x1BA98939
Name[067416] CurrentCamMode                           0x1BA98957
Name[067418] CurrentCenter                            0x1BA98976
Name[067420] CurrentConformTraceInterval              0x1BA98994
Name[067422] CurrentDestination                       0x1BA989C0
Name[067424] CurrentElement                           0x1BA989E3
Name[067426] CurrentHoverHeight                       0x1BA98A02
Name[067428] CurrentMobileGroup                       0x1BA98A25
Name[067430] CurrentPathLaneValue                     0x1BA98A48
Name[067432] CurrentSoundMode                         0x1BA98A6D
Name[067434] CurrentSpec                              0x1BA98A8E
Name[067436] CurrentTeamIndex                         0x1BA98AAA
Name[067438] CurrentViewportType                      0x1BA98ACB
Name[067440] CurrentViewTarget                        0x1BA98AEF
Name[067442] CurrentX                                 0x1BA98B11
Name[067444] CurrentY                                 0x1BA98B2A
Name[067446] CurrSpawned                              0x1BA98B43
Name[067448] CurTouch                                 0x1BA98B5F
Name[067450] CustomActionTarget                       0x1BA98B78
Name[067452] CustomerCount                            0x1BA98B9B
Name[067454] CVT_16to9_Full                           0x1BA98BB9
Name[067456] CVT_16to9_HorizSplit                     0x1BA98BD8
Name[067458] CVT_16to9_VertSplit                      0x1BA98BFD
Name[067460] CVT_4to3_Full                            0x1BA98C21
Name[067462] CVT_4to3_HorizSplit                      0x1BA98C3F
Name[067464] CVT_4to3_VertSplit                       0x1BA98C63
Name[067466] CVT_MAX                                  0x1BA98C86
Name[067468] CX                                       0x1BA98C9E
Name[067470] CY                                       0x1BA98CB1
Name[067472] DamageAsPlayerEvents                     0x1BA98CC4
Name[067474] DamageAsTargetEvents                     0x1BA98CE9
Name[067476] DamageDelay                              0x1BA98D0E
Name[067478] DamageEvents                             0x1BA98D2A
Name[067480] DCC                                      0x1BA98D47
Name[067482] Deacceleration                           0x1BA98D5B
Name[067484] DeactivateZone                           0x1BA98D7A
Name[067486] DeadBodyDuration                         0x1BA98D99
Name[067488] DeathAnimNames                           0x1BA98DBA
Name[067490] DebugAgentColor                          0x1BA98DD9
Name[067492] DebugBehaviorColor                       0x1BA98DF9
Name[067494] DebugCameraControllerClass               0x1BA98E1C
Name[067496] DebugCameraControllerRef                 0x1BA98E47
Name[067498] DebugCameraHUD                           0x1BA98E70
Name[067500] DebugCameraInput                         0x1BA98E8F
Name[067502] DebugRadius                              0x1BA98EB0
Name[067504] DebugSpawnDest                           0x1BA98ECC
Name[067506] DebugTextMaxLen                          0x1BA98EEB
Name[067508] Default__DebugCameraHUD                  0x1BA98F0B
Name[067510] Default__DebugCameraInput                0x1BA98F33
Name[067512] Default__DynamicGameCrowdDestination     0x1BA98F5D
Name[067514] Default__GameAICmd_Hover_MoveToGoal      0x1BA98F92
Name[067516] Default__GameAICmd_Hover_MoveToGoal_Mesh 0x1BA98FC6
Name[067518] Default__GameCrowd_ListOfAgents          0x1BA98FFF
Name[067520] Default__GameCrowdInteractionDestination 0x1BA9902F
Name[067522] Default__GameCrowdSpawnerInterface       0x1BA99068
Name[067524] Default__GameCrowdSpawnInterface         0x1BA9909B
Name[067526] Default__GameExplosionContent            0x1BA990CC
Name[067528] Default__GameFixedCamera                 0x1BA990FA
Name[067530] Default__GameKActorSpawnableEffect       0x1BA99123
Name[067532] Default__GameWaveForms                   0x1BA99156
Name[067534] Default__MobileDebugCameraController     0x1BA9917D
Name[067536] Default__MobileDebugCameraHUD            0x1BA991B2
Name[067538] Default__MobileDebugCameraInput          0x1BA991E0
Name[067540] Default__MobileMenuBar                   0x1BA99210
Name[067542] Default__MobileMenuBarItem               0x1BA99237
Name[067544] Default__MobileMenuButton                0x1BA99262
Name[067546] Default__MobileMenuElement               0x1BA9928C
Name[067548] Default__MobileMenuGame                  0x1BA992B7
Name[067550] Default__MobileMenuInventory             0x1BA992DF
