Base: 0xE40000
GNames: 0x25042D0
Offset: 0x16C42D0

Name[000000] None                                      0x4410000
Name[071502] BGFloorAttr_Water                        0x20D193F0
Name[071504] BGFloorAttr_Wet                          0x20D19412
Name[071506] BGFloorAttr_Wood                         0x20D19432
Name[071508] BGID                                     0x20D19453
Name[071510] BGID_String                              0x20D19468
Name[071512] BGID_to_IDForUI                          0x20D19484
Name[071514] BGM_ID                                   0x20D194A4
Name[071516] BGM_PRI_BATTLE                           0x20D194BB
Name[071518] BGM_PRI_ICHIGEKI                         0x20D194DA
Name[071520] BGM_PRI_LOW                              0x20D194FB
Name[071522] BGM_PRI_MAX                              0x20D19517
Name[071524] BGM_PRI_RESULT                           0x20D19533
Name[071526] BGM_PRIORITY                             0x20D19552
Name[071528] BGMAssets                                0x20D1956F
Name[071530] BGMatController                          0x20D19589
Name[071532] BGMCursor                                0x20D195A9
Name[071534] bgmid                                    0x20D195C3
Name[071536] BGMList                                  0x20D195D9
Name[071538] BGMName_LobbySelect                      0x20D195F1
Name[071540] BGMName_Main                             0x20D19615
Name[071542] BGMName_Room                             0x20D19632
Name[071544] BgMovie                                  0x20D1964F
Name[071546] BGMPackageName                           0x20D19667
Name[071548] BGMPlay                                  0x20D19686
Name[071550] BGMSelectItem                            0x20D1969E
Name[071552] bgname                                   0x20D196BC
Name[071554] bGoNext                                  0x20D196D3
Name[071556] bGotoTournamentLobby                     0x20D196EB
Name[071558] BGPlay                                   0x20D19710
Name[071560] BGSelect                                 0x20D19727
Name[071562] BGSelectItem                             0x20D19740
Name[071564] BGStop                                   0x20D1975D
Name[071566] bgString                                 0x20D19774
Name[071568] bHandicapEnable                          0x20D1978D
Name[071570] bHandicapSelect                          0x20D197AD
Name[071572] bHandicapSelectPrev                      0x20D197CD
Name[071574] bHideCombo                               0x20D197F1
Name[071576] bHPBarUpdateTrig                         0x20D1980C
Name[071578] bIchigeki                                0x20D1982D
Name[071580] bIgnoreSkip                              0x20D19847
Name[071582] bIgnoreTimeup                            0x20D19863
Name[071584] bIn                                      0x20D19881
Name[071586] bInnenCheck                              0x20D19895
Name[071588] bInput                                   0x20D198B1
Name[071590] bInputLeft                               0x20D198C8
Name[071592] bInputRight                              0x20D198E3
Name[071594] bInsertCoin                              0x20D198FF
Name[071596] bIsBGPS3                                 0x20D1991B
Name[071598] bIsDefault                               0x20D19934
Name[071600] bIsFinish                                0x20D1994F
Name[071602] bIsManpu                                 0x20D19969
Name[071604] bIsOrthoBlendTransversal                 0x20D19982
Name[071606] bIsSpeak                                 0x20D199AB
Name[071608] bIsUpdateOrthoBlend                      0x20D199C4
Name[071610] BitCount                                 0x20D199E8
Name[071612] BitMax                                   0x20D19A01
Name[071614] BlackMainWindow                          0x20D19A18
Name[071616] bLastIncomplete                          0x20D19A38
Name[071618] bLeft                                    0x20D19A58
Name[071620] BlendAcc                                 0x20D19A6E
Name[071622] BlendAutoPlayAnim                        0x20D19A87
Name[071624] BlendCount                               0x20D19AA9
Name[071626] BlendCountMax                            0x20D19AC4
Name[071628] BlendFrame                               0x20D19AE2
Name[071630] BlendInFrame                             0x20D19AFD
Name[071632] BlendInterval                            0x20D19B1A
Name[071634] BlendLipKeyFrame                         0x20D19B38
Name[071636] BlendOutFrame                            0x20D19B59
Name[071638] BlendUpdateCount                         0x20D19B77
Name[071640] bLinear                                  0x20D19B98
Name[071642] blink                                    0x20D19BB0
Name[071644] BlinkHandicapPanel                       0x20D19BC6
Name[071646] bLinkObj                                 0x20D19BE9
Name[071648] bLipSyncExec                             0x20D19C02
Name[071650] bLoad                                    0x20D19C1F
Name[071652] bLockStageForEvent                       0x20D19C35
Name[071654] bMainMenuBGMPlaying                      0x20D19C58
Name[071656] bMainmenuInit                            0x20D19C7C
Name[071658] bMainQuadrantDecide                      0x20D19C9A
Name[071660] bManualMode                              0x20D19CBE
Name[071662] bManualTickPointLightManager             0x20D19CDA
Name[071664] bMatchEndOnly                            0x20D19D07
Name[071666] bMatchResultSmallWidth                   0x20D19D25
Name[071668] bMedalUpdate                             0x20D19D4C
Name[071670] bModelNoDsip                             0x20D19D69
Name[071672] bModeSelectable                          0x20D19D86
Name[071674] bMOMHelpDisp                             0x20D19DA6
Name[071676] bMoveLineCheck                           0x20D19DC3
Name[071678] bMySetSelect                             0x20D19DE2
Name[071680] BN_01                                    0x20D19DFF
Name[071682] BN_02                                    0x20D19E15
Name[071684] BN_03                                    0x20D19E2B
Name[071686] BN_04                                    0x20D19E41
Name[071688] BN_05                                    0x20D19E57
Name[071690] BN_06                                    0x20D19E6D
Name[071692] BN_07                                    0x20D19E83
Name[071694] BN_08                                    0x20D19E99
Name[071696] bNamerakaAnime                           0x20D19EAF
Name[071698] bNeedSwapEndian                          0x20D19ECE
Name[071700] bNegaPenaUp                              0x20D19EEE
Name[071702] bNegaPenaUpChange                        0x20D19F0A
Name[071704] bNetLobbyPlaying                         0x20D19F2C
Name[071706] bNetRoomPlaying                          0x20D19F4D
Name[071708] bNetworkBattle                           0x20D19F6D
Name[071710] bNetworkCharaSel_Cancel                  0x20D19F8C
Name[071712] bNetworkCharaSel_LobbyBattle             0x20D19FB4
Name[071714] bNetworkCharaSel_PlayerMatch             0x20D19FE1
Name[071716] bNetworkCharaSel_Tournament              0x20D1A00E
Name[071718] bNetworkCharaSel_Welcome                 0x20D1A03A
Name[071720] bNetworkInitRCodeDone                    0x20D1A063
Name[071722] bNetworkLobbyBattle                      0x20D1A089
Name[071724] bNetworkLobbyFromInvite                  0x20D1A0AD
Name[071726] bNetworkLobbyToRoom                      0x20D1A0D5
Name[071728] bNetworkMode                             0x20D1A0F9
Name[071730] bNetworkPlayerMatch                      0x20D1A116
Name[071732] bNetworkTournament                       0x20D1A13A
Name[071734] bNetworkWelcomeMode                      0x20D1A15D
Name[071736] bNetworkWithMainMenu                     0x20D1A181
Name[071738] bNewChallenger                           0x20D1A1A6
Name[071740] bNewChallengerDraw                       0x20D1A1C5
Name[071742] bNewChallengerInit                       0x20D1A1E8
Name[071744] bNewChallengerSetEnd                     0x20D1A20B
Name[071746] bNewChallengerTrigger                    0x20D1A230
Name[071748] bNewRecordStart                          0x20D1A256
Name[071750] bNext                                    0x20D1A276
Name[071752] bNoFadeIn                                0x20D1A28C
Name[071754] bNonStepAnimUseDeltaSeconds              0x20D1A2A6
Name[071756] bNoSelectLobby                           0x20D1A2D2
Name[071758] bNotFoundDraw                            0x20D1A2F1
Name[071760] bNowConnectingDisp                       0x20D1A30F
Name[071762] bNowLoadingDisp                          0x20D1A332
Name[071764] bNowSavingDisp                           0x20D1A352
Name[071766] bNowStop                                 0x20D1A371
Name[071768] BODY_MESH_NAME                           0x20D1A38A
Name[071770] bOKMotion                                0x20D1A3A9
Name[071772] BonusAP                                  0x20D1A3C3
Name[071774] BonusWD                                  0x20D1A3DB
Name[071776] BonusWDwin                               0x20D1A3F3
Name[071778] BootSequence                             0x20D1A40E
Name[071780] BootState                                0x20D1A42B
Name[071782] bOpeingOnly                              0x20D1A445
Name[071784] bOverlapCheck                            0x20D1A461
Name[071786] BoxFarNear                               0x20D1A47F
Name[071788] bPadAssign                               0x20D1A49A
Name[071790] bPauseGame                               0x20D1A4B5
Name[071792] bPauseKey                                0x20D1A4D0
Name[071794] bPictureFade                             0x20D1A4EA
Name[071796] bPlayingCloseMouth                       0x20D1A507
Name[071798] bPlayingCutSceneAnime                    0x20D1A52A
Name[071800] bPoolInitialized                         0x20D1A550
Name[071802] bPreActive                               0x20D1A571
Name[071804] bPrevActivated                           0x20D1A58C
Name[071806] bPromote                                 0x20D1A5AB
Name[071808] bPromotePlay                             0x20D1A5C4
Name[071810] bQuestClear                              0x20D1A5E1
Name[071812] bRandom                                  0x20D1A5FD
Name[071814] bRandomBGMLoadStart                      0x20D1A615
Name[071816] bRandomChara                             0x20D1A639
Name[071818] bRandomSelect                            0x20D1A656
Name[071820] bRankDownCheck                           0x20D1A674
Name[071822] bRankMatch                               0x20D1A693
Name[071824] bRankMatchBattle                         0x20D1A6AE
Name[071826] bRankTestFinish                          0x20D1A6CF
Name[071828] bRankTestSE                              0x20D1A6EF
Name[071830] bRankUpDownMatch                         0x20D1A70B
Name[071832] bRannyuInBattle                          0x20D1A72C
Name[071834] bRead                                    0x20D1A74C
Name[071836] bReadCard                                0x20D1A762
Name[071838] bRelativeCamera                          0x20D1A77C
Name[071840] bRelativeLocation                        0x20D1A79C
Name[071842] bRequestEventSkip                        0x20D1A7BE
Name[071844] bResultError                             0x20D1A7E0
Name[071846] bResultNewCard                           0x20D1A7FD
Name[071848] bResultVersionError                      0x20D1A81C
Name[071850] bRet                                     0x20D1A840
Name[071852] bReturnMainMenu                          0x20D1A855
Name[071854] bReturnToMainMenuEnable                  0x20D1A875
Name[071856] bRev2                                    0x20D1A89D
Name[071858] bRight                                   0x20D1A8B3
Name[071860] bRookie                                  0x20D1A8CA
Name[071862] bRoomKyoutai                             0x20D1A8E2
Name[071864] bRoomNameDisp                            0x20D1A8FF
Name[071866] bSansaki                                 0x20D1A91D
Name[071868] bSansakiLobbyKyoutai                     0x20D1A936
Name[071870] bScaleFlipZAxis                          0x20D1A95B
Name[071872] bSealNetwork_IsNotRelease                0x20D1A97B
Name[071874] bSearchResultDraw                        0x20D1A9A5
Name[071876] bSelectCPU                               0x20D1A9C7
Name[071878] bSelectMySet                             0x20D1A9E2
Name[071880] bSetAddColor                             0x20D1A9FF
Name[071882] bSetBGMAndBG                             0x20D1AA1C
Name[071884] bSetMulColor                             0x20D1AA39
Name[071886] bSetNextScene                            0x20D1AA56
Name[071888] bShowTournamentList                      0x20D1AA74
Name[071890] bShowTournamentList2                     0x20D1AA98
Name[071892] bSingleMode                              0x20D1AABD
Name[071894] bSkipCommit                              0x20D1AAD9
Name[071896] bSkipInput                               0x20D1AAF5
Name[071898] bSoundPlayLocationUpdated                0x20D1AB10
Name[071900] bSpawnedActor                            0x20D1AB3A
Name[071902] bSpectatorInfoDisp                       0x20D1AB58
Name[071904] bStaffRollStart                          0x20D1AB7B
Name[071906] bStafroll                                0x20D1AB9B
Name[071908] bStafrollEndFlag                         0x20D1ABB5
Name[071910] bStart                                   0x20D1ABD6
Name[071912] bStartLobbySelect                        0x20D1ABED
Name[071914] bStartMenu                               0x20D1AC0F
Name[071916] bStartSelect                             0x20D1AC2A
Name[071918] bStartSparring                           0x20D1AC47
Name[071920] bStateEnd                                0x20D1AC66
Name[071922] bStateTrigger                            0x20D1AC80
Name[071924] bStatsReaded                             0x20D1AC9E
Name[071926] bStay                                    0x20D1ACBB
Name[071928] bStep                                    0x20D1ACD1
Name[071930] bStepAnimeSectionLoop                    0x20D1ACE7
Name[071932] bStepLoopAnime                           0x20D1AD0D
Name[071934] bStop                                    0x20D1AD2C
Name[071936] bStopNowLoadingDisp                      0x20D1AD42
Name[071938] bStraightAll                             0x20D1AD66
Name[071940] bStyleSETrig                             0x20D1AD83
Name[071942] bStylishMode                             0x20D1ADA0
Name[071944] bTick                                    0x20D1ADBD
Name[071946] bTimeCountStop                           0x20D1ADD3
Name[071948] bTimeLimitCountStop                      0x20D1ADF2
Name[071950] bTimerCount                              0x20D1AE16
Name[071952] bTimerEnable                             0x20D1AE32
Name[071954] bTravel                                  0x20D1AE4F
Name[071956] bTrialSelectable                         0x20D1AE67
Name[071958] bTrigBGMChange                           0x20D1AE88
Name[071960] bTrigger                                 0x20D1AEA7
Name[071962] bTriggerState                            0x20D1AEC0
Name[071964] bTrigStageChange                         0x20D1AEDE
Name[071966] bTutorial                                0x20D1AEFF
Name[071968] BulkDataBE                               0x20D1AF19
Name[071970] BulkDataLE                               0x20D1AF34
Name[071972] bUnPauseSignal                           0x20D1AF4F
Name[071974] bUp                                      0x20D1AF6E
Name[071976] bUpdate                                  0x20D1AF82
Name[071978] bUpdateCalled                            0x20D1AF9A
Name[071980] bUpdateFlag                              0x20D1AFB8
Name[071982] bUpdateHotNewsRenderTarget               0x20D1AFD4
Name[071984] bUpdateOrthoBlend                        0x20D1AFFF
Name[071986] bUpdateRoundNum                          0x20D1B021
Name[071988] bUpdateWinCount                          0x20D1B041
Name[071990] bUpHold                                  0x20D1B061
Name[071992] burstBlueMC                              0x20D1B079
Name[071994] BurstBlueVisible                         0x20D1B095
Name[071996] BurstDownSideMC                          0x20D1B0B6
Name[071998] burstfullMC                              0x20D1B0D6
Name[072000] BurstGauge                               0x20D1B0F2
Name[072002] BurstKakuseiMC                           0x20D1B10D
Name[072004] BurstKakuseiRootMC                       0x20D1B12C
Name[072006] burstMaskMC                              0x20D1B14F
Name[072008] BurstMaxSEFlag                           0x20D1B16B
Name[072010] BurstMC                                  0x20D1B18A
Name[072012] BurstMCs                                 0x20D1B1A2
Name[072014] burstPikupikuMC                          0x20D1B1BB
Name[072016] burstPopMC                               0x20D1B1DB
Name[072018] BurstPos                                 0x20D1B1F6
Name[072020] BurstPreFrame                            0x20D1B20F
Name[072022] burstRedMC                               0x20D1B22D
Name[072024] BurstSealCount                           0x20D1B248
Name[072026] BurstSealDisp                            0x20D1B267
Name[072028] BurstSealFlag                            0x20D1B285
Name[072030] BurstSealInput                           0x20D1B2A3
Name[072032] burstSealMC                              0x20D1B2C2
Name[072034] BurstShakeCount                          0x20D1B2DE
Name[072036] BurstSkill                               0x20D1B2FE
Name[072038] BurstSkillEff                            0x20D1B319
Name[072040] BurstSkillFlag                           0x20D1B337
Name[072042] burstThunderMC                           0x20D1B356
Name[072044] bUseCard                                 0x20D1B375
Name[072046] bUseCenterLocation                       0x20D1B38E
Name[072048] bUseCenterPos                            0x20D1B3B1
Name[072050] bUseCircleToAccept                       0x20D1B3CF
Name[072052] bUseHighModel                            0x20D1B3F2
Name[072054] bUseMemoryData                           0x20D1B410
Name[072056] bUsePlayerSocket                         0x20D1B42F
Name[072058] bUsePrevData                             0x20D1B450
Name[072060] ButtonInfo                               0x20D1B46D
Name[072062] ButtonRenda                              0x20D1B488
Name[072064] ButtonRendaFlag                          0x20D1B4A4
Name[072066] bVisibleDigit001                         0x20D1B4C4
Name[072068] bVisibleDigit010                         0x20D1B4E5
Name[072070] bVisibleDigit100                         0x20D1B506
Name[072072] bVoiceChat                               0x20D1B527
Name[072074] bWaitAsyncLoading                        0x20D1B542
Name[072076] bWin                                     0x20D1B564
Name[072078] bWindowEnable                            0x20D1B579
Name[072080] bWithBG                                  0x20D1B597
Name[072082] bWithMainMenu                            0x20D1B5AF
Name[072084] bWithRotation                            0x20D1B5CD
Name[072086] bWithSocketRot                           0x20D1B5EB
Name[072088] cacheAsset                               0x20D1B60A
Name[072090] CalcCenterLocation                       0x20D1B625
Name[072092] CalcOffsetPos                            0x20D1B648
Name[072094] CallSetupFocusedForm                     0x20D1B666
Name[072096] CamAltitude                              0x20D1B68B
Name[072098] CameraAnimData                           0x20D1B6A7
Name[072100] CameraData                               0x20D1B6C6
Name[072102] CameraMoveToPosArg                       0x20D1B6E1
Name[072104] CameraName                               0x20D1B704
Name[072106] CameraOffsetData                         0x20D1B71F
Name[072108] CameraOffsets                            0x20D1B740
Name[072110] CameraOffsetsEx                          0x20D1B75E
Name[072112] CameraOffsetWeight                       0x20D1B77E
Name[072114] CameraPattern                            0x20D1B7A1
Name[072116] CameraPattern_ChaseZ                     0x20D1B7BF
Name[072118] CameraPattern_Fixed                      0x20D1B7E4
Name[072120] CameraPattern_MAX                        0x20D1B808
Name[072122] CameraShakeParam                         0x20D1B82A
Name[072124] CameraShakePattern                       0x20D1B84B
Name[072126] cameraVector                             0x20D1B86E
Name[072128] CamShakePattern                          0x20D1B88B
Name[072130] CancelExecCommon                         0x20D1B8AB
Name[072132] CancelRankMatchEntry                     0x20D1B8CC
Name[072134] CanPauseGame                             0x20D1B8F1
Name[072136] CardFadeOut                              0x20D1B90E
Name[072138] CardFadeOutCounter                       0x20D1B92A
Name[072140] CardInfo_SetGradeColor                   0x20D1B94D
Name[072142] CardInfoAnimCounter                      0x20D1B974
Name[072144] CardInfoDispPlayer                       0x20D1B998
Name[072146] CardLoad                                 0x20D1B9BB
Name[072148] CardState                                0x20D1B9D4
Name[072150] CardTimeLimit                            0x20D1B9EE
Name[072152] CastEvent                                0x20D1BA0C
Name[072154] CategoryFlag                             0x20D1BA26
Name[072156] CategoryFlags                            0x20D1BA43
Name[072158] CenterAngle                              0x20D1BA61
Name[072160] centerLocation                           0x20D1BA7D
Name[072162] CenterPawn                               0x20D1BA9C
Name[072164] chain                                    0x20D1BAB7
Name[072166] chainTable                               0x20D1BACD
Name[072168] ChairIndex                               0x20D1BAE8
Name[072170] Challenge                                0x20D1BB03
Name[072172] ChallengeBGColorIndex                    0x20D1BB1D
Name[072174] ChangeAnime                              0x20D1BB43
Name[072176] ChangeAnimeAdv                           0x20D1BB5F
Name[072178] ChangeAnimeDF                            0x20D1BB7E
Name[072180] ChangeAnimSeq                            0x20D1BB9C
Name[072182] ChangeBGColor                            0x20D1BBBA
Name[072184] ChangeCamera                             0x20D1BBD8
Name[072186] ChangeCharaName                          0x20D1BBF5
Name[072188] ChangeCharaPicture                       0x20D1BC15
Name[072190] ChangeControls                           0x20D1BC38
Name[072192] ChangeFace                               0x20D1BC57
Name[072194] ChangeFocus                              0x20D1BC72
Name[072196] ChangeHair                               0x20D1BC8E
Name[072198] ChangeHand                               0x20D1BCA9
Name[072200] ChangeMCColor                            0x20D1BCC4
Name[072202] ChangeMouth                              0x20D1BCE2
Name[072204] ChangeMouthSeqNode                       0x20D1BCFE
Name[072206] ChangeMouthSeqNodeIndex                  0x20D1BD21
Name[072208] ChangeMouthType                          0x20D1BD49
Name[072210] ChangeShadowMaterialsForAdv              0x20D1BD69
Name[072212] ChangeTensionCoverColor                  0x20D1BD95
Name[072214] ChangeVersion                            0x20D1BDBD
Name[072216] Channel 00                               0x20D1BDDB
Name[072218] chara                                    0x20D1BDF6
Name[072220] CHARA_ID_ANS                             0x20D1BE0C
Name[072222] CHARA_ID_AXL                             0x20D1BE29
Name[072224] CHARA_ID_BED                             0x20D1BE46
Name[072226] CHARA_ID_BKN                             0x20D1BE63
Name[072228] CHARA_ID_CHP                             0x20D1BE80
Name[072230] CHARA_ID_DZY                             0x20D1BE9D
Name[072232] CHARA_ID_ELP                             0x20D1BEBA
Name[072234] CHARA_ID_FAU                             0x20D1BED7
Name[072236] CHARA_ID_INO                             0x20D1BEF4
Name[072238] CHARA_ID_JAM                             0x20D1BF11
Name[072240] CHARA_ID_JHN                             0x20D1BF2E
Name[072242] CHARA_ID_JKO                             0x20D1BF4B
Name[072244] CHARA_ID_KUM                             0x20D1BF68
Name[072246] CHARA_ID_KYK                             0x20D1BF85
Name[072248] CHARA_ID_LEO                             0x20D1BFA2
Name[072250] CHARA_ID_MAX                             0x20D1BFBF
Name[072252] CHARA_ID_MAY                             0x20D1BFDC
Name[072254] CHARA_ID_MLL                             0x20D1BFF9
Name[072256] CHARA_ID_POT                             0x20D1C016
Name[072258] CHARA_ID_RAM                             0x20D1C033
Name[072260] CHARA_ID_RVN                             0x20D1C050
Name[072262] CHARA_ID_SIN                             0x20D1C06D
Name[072264] CHARA_ID_SLY                             0x20D1C08A
Name[072266] CHARA_ID_SOL                             0x20D1C0A7
Name[072268] CHARA_ID_VEN                             0x20D1C0C4
Name[072270] CHARA_ID_ZAT                             0x20D1C0E1
Name[072272] CHARA_INTRO_STATE                        0x20D1C0FE
Name[072274] CHARA_INTRO_STATE_MAIN                   0x20D1C120
Name[072276] CHARA_INTRO_STATE_MAX                    0x20D1C147
Name[072278] CharaAssets                              0x20D1C16D
Name[072280] CharaChainTable                          0x20D1C189
Name[072282] CharaData                                0x20D1C1A9
Name[072284] CharaIconCollisionFunc                   0x20D1C1C3
Name[072286] CharaID                                  0x20D1C1EA
Name[072288] CharaID1                                 0x20D1C202
Name[072290] CharaID2                                 0x20D1C21B
Name[072292] CharaID_Int                              0x20D1C234
Name[072294] CharaLoadingMaterial                     0x20D1C250
Name[072296] CharaName                                0x20D1C275
Name[072298] CharaPanelMax                            0x20D1C28F
Name[072300] charaParam                               0x20D1C2AD
Name[072302] CharaPawn                                0x20D1C2C8
Name[072304] CharaPictureState_Decide                 0x20D1C2E2
Name[072306] CharaPictureState_Fade                   0x20D1C30B
Name[072308] CharaPictureState_Hide                   0x20D1C332
Name[072310] CharaPictureState_MAX                    0x20D1C359
Name[072312] CharaPictureState_Normal                 0x20D1C37F
Name[072314] CharaPictureState_Null                   0x20D1C3A8
Name[072316] CharaRank_AllTime                        0x20D1C3CF
Name[072318] CharaScript                              0x20D1C3F1
Name[072320] CharaSel                                 0x20D1C40D
Name[072322] CHARASEL_MOMHELP_FLAG_CLASS              0x20D1C426
Name[072324] CHARASEL_MOMHELP_FLAG_ENEMY_SELECT       0x20D1C452
Name[072326] CHARASEL_MOMHELP_FLAG_MAX                0x20D1C485
Name[072328] CHARASEL_MOMHELP_FLAG_PRESET             0x20D1C4AF
Name[072330] CHARASEL_MOMHELP_FLAG_WANTED             0x20D1C4DC
Name[072332] CharaSel_MysetData                       0x20D1C509
Name[072334] CHARASEL_STATE_MAX                       0x20D1C52C
Name[072336] CHARASEL_STATE_NULL                      0x20D1C54F
Name[072338] CHARASEL_STATE_STARTDEMO_END             0x20D1C573
Name[072340] CharaSelCounter                          0x20D1C5A0
Name[072342] CharaSelect                              0x20D1C5C0
Name[072344] CharaSelectCharacterParam                0x20D1C5DC
Name[072346] CharaSelectHandicapRectParam             0x20D1C606
Name[072348] CharaSelectPanelRectParam                0x20D1C633
Name[072350] CharaSelectPlayerParam                   0x20D1C65D
Name[072352] CharaUseRank_AllTime                     0x20D1C684
Name[072354] ChatWindow                               0x20D1C6A9
Name[072356] ChatWindow_IB                            0x20D1C6C4
Name[072358] ChatWindow_IE                            0x20D1C6E2
Name[072360] ChatWindowClass                          0x20D1C700
Name[072362] Check_EntryCard                          0x20D1C720
Name[072364] Check_ExclusiveError                     0x20D1C740
Name[072366] Check_Online                             0x20D1C765
Name[072368] Check_ReadCard                           0x20D1C782
Name[072370] Check_ReadCardStart                      0x20D1C7A1
Name[072372] Check_SingleNode                         0x20D1C7C5
Name[072374] CheckActor                               0x20D1C7E6
Name[072376] CheckCollision_Circle                    0x20D1C801
Name[072378] CheckCollision_Rect                      0x20D1C827
Name[072380] CheckCollision_Wall                      0x20D1C84B
Name[072382] CheckCopyPopup                           0x20D1C86F
Name[072384] CheckDofActor                            0x20D1C88E
Name[072386] checkedPos                               0x20D1C8AC
Name[072388] CheckEndGameInput                        0x20D1C8C7
Name[072390] CheckEvent                               0x20D1C8E9
Name[072392] CheckExistPackage                        0x20D1C904
Name[072394] CheckFactorDecision                      0x20D1C926
Name[072396] CheckFirstBattlePopup                    0x20D1C94A
Name[072398] CheckForceUIBackDraw                     0x20D1C970
Name[072400] CheckGameModeFromTestMode                0x20D1C995
Name[072402] CheckGameModeVersion                     0x20D1C9BF
Name[072404] checkIndex                               0x20D1C9E4
Name[072406] CheckIntersect                           0x20D1C9FF
Name[072408] CheckNewChallenger                       0x20D1CA1E
Name[072410] CheckPlus                                0x20D1CA41
Name[072412] CheckPurchase                            0x20D1CA5B
Name[072414] CheckRespectDisablePopup                 0x20D1CA79
Name[072416] CheckSignOutPopup                        0x20D1CAA2
Name[072418] CheckSkipInput                           0x20D1CAC4
Name[072420] CheckType                                0x20D1CAE3
Name[072422] CheckUnlockedAchievement                 0x20D1CAFD
Name[072424] CheckVersion                             0x20D1CB26
Name[072426] ChengeCreateSort                         0x20D1CB43
Name[072428] chengeCursor                             0x20D1CB64
Name[072430] CHR_LoadingMaterial                      0x20D1CB81
Name[072432] CHR_Materials                            0x20D1CBA5
Name[072434] Circle                                   0x20D1CBC3
Name[072436] CircleInfo                               0x20D1CBDA
Name[072438] CleanUIForPauseScreen                    0x20D1CBF5
Name[072440] CleanupBattleInfo                        0x20D1CC1B
Name[072442] CleanupChatWindow                        0x20D1CC3D
Name[072444] CleanupNative                            0x20D1CC5F
Name[072446] ClearEnemyTable                          0x20D1CC7D
Name[072448] ClearInterludeAssets                     0x20D1CC9D
Name[072450] ClearMeshControls                        0x20D1CCC2
Name[072452] ClearMeshSet                             0x20D1CCE4
Name[072454] ClearQuestType                           0x20D1CD01
Name[072456] CLIK_press                               0x20D1CD20
Name[072458] ClipboardTexts                           0x20D1CD3B
Name[072460] CloseCommonMessage                       0x20D1CD5A
Name[072462] CloseCustomMenu                          0x20D1CD7D
Name[072464] CloseHotNews                             0x20D1CD9D
Name[072466] CloseMainMenu                            0x20D1CDBA
Name[072468] CloseMessageBox                          0x20D1CDD8
Name[072470] CloseScrollWindow                        0x20D1CDF8
Name[072472] CMN_BG_COLOR_BLUE                        0x20D1CE1A
Name[072474] CMN_BG_COLOR_GREEN                       0x20D1CE3C
Name[072476] CMN_BG_COLOR_INIT                        0x20D1CE5F
Name[072478] CMN_BG_COLOR_LIGHTBLUE                   0x20D1CE81
Name[072480] CMN_BG_COLOR_MAX                         0x20D1CEA8
Name[072482] CMN_BG_COLOR_ORANGE                      0x20D1CEC9
Name[072484] CMN_BG_COLOR_PURPLE                      0x20D1CEED
Name[072486] CMN_BG_COLOR_RED                         0x20D1CF11
Name[072488] CMN_BG_COLOR_YELLOW                      0x20D1CF32
Name[072490] cntFrame                                 0x20D1CF56
Name[072492] CollisionData_Circle                     0x20D1CF6F
Name[072494] CollisionData_Event                      0x20D1CF94
Name[072496] CollisionData_Exist                      0x20D1CFB8
Name[072498] CollisionData_Floor                      0x20D1CFDC
Name[072500] CollisionData_Rect                       0x20D1D000
Name[072502] CollisionData_Update                     0x20D1D023
Name[072504] CollisionData_Wall                       0x20D1D048
Name[072506] CollisionList                            0x20D1D06B
Name[072508] ColorAsset                               0x20D1D089
Name[072510] ColorChangeWiatFrame                     0x20D1D0A4
Name[072512] ColorData                                0x20D1D0C9
Name[072514] ColorDataName                            0x20D1D0E3
Name[072516] ColorFileID                              0x20D1D101
Name[072518] ColorIDs                                 0x20D1D11D
Name[072520] ColorIDString                            0x20D1D136
Name[072522] ColorInfo                                0x20D1D154
Name[072524] colorMul                                 0x20D1D16E
Name[072526] colorNo                                  0x20D1D187
Name[072528] ColorOrderColorMax                       0x20D1D19F
Name[072530] ColorOrderInfo                           0x20D1D1C2
Name[072532] ColorOrderTable                          0x20D1D1E1
Name[072534] colorSlot                                0x20D1D201
Name[072536] combo                                    0x20D1D21B
Name[072538] ComboDisp1P                              0x20D1D231
Name[072540] ComboDisp2P                              0x20D1D24D
Name[072542] ComboEffect                              0x20D1D269
Name[072544] ComboEffLv                               0x20D1D285
Name[072546] CommonFlag                               0x20D1D2A0
Name[072548] CommonMaterialAssets                     0x20D1D2BB
Name[072550] CommonObjectPawn                         0x20D1D2E0
Name[072552] CommonParticle                           0x20D1D301
Name[072554] CommonSE                                 0x20D1D320
Name[072556] CommonSE_Cancel                          0x20D1D339
Name[072558] CommonSE_ChangeItem                      0x20D1D359
Name[072560] CommonSE_Cursor                          0x20D1D37D
Name[072562] CommonSE_Error                           0x20D1D39D
Name[072564] CommonSE_ErrorL                          0x20D1D3BC
Name[072566] CommonSE_ItemChange                      0x20D1D3DC
Name[072568] CommonSE_MenuClose                       0x20D1D400
Name[072570] CommonSE_MenuOpen                        0x20D1D423
Name[072572] CommonSE_OK                              0x20D1D445
Name[072574] CommonSE_OKSub                           0x20D1D461
Name[072576] CommonSE_Warning                         0x20D1D480
Name[072578] CommonSE_WorldDollar                     0x20D1D4A1
Name[072580] CommonSECueArray                         0x20D1D4C6
Name[072582] comp0                                    0x20D1D4E7
Name[072584] comp1                                    0x20D1D4FD
Name[072586] comp2                                    0x20D1D513
Name[072588] completeIdx                              0x20D1D529
Name[072590] ConfigFrontEnd                           0x20D1D545
Name[072592] CONT_STATE                               0x20D1D564
